nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 42%|████▏     | 1824/4390 [15:02<20:26,  2.09it/s]
 42%|████▏     | 1825/4390 [15:02<20:18,  2.10it/s]
 42%|████▏     | 1826/4390 [15:03<20:19,  2.10it/s]
 42%|████▏     | 1827/4390 [15:03<20:14,  2.11it/s]
 42%|████▏     | 1828/4390 [15:04<20:13,  2.11it/s]
 42%|████▏     | 1829/4390 [15:04<20:14,  2.11it/s]
 42%|████▏     | 1830/4390 [15:05<20:16,  2.10it/s]
                                                   

 42%|████▏     | 1830/4390 [15:05<20:16,  2.10it/s]
 42%|████▏     | 1831/4390 [15:05<20:17,  2.10it/s]
 42%|████▏     | 1832/4390 [15:06<20:14,  2.11it/s]
 42%|████▏     | 1833/4390 [15:06<20:13,  2.11it/s]
 42%|████▏     | 1834/4390 [15:07<20:10,  2.11it/s]
 42%|████▏     | 1835/4390 [15:07<20:15,  2.10it/s]
 42%|████▏     | 1836/4390 [15:08<20:13,  2.11it/s]
 42%|████▏     | 1837/4390 [15:08<20:10,  2.11it/s]
 42%|████▏     | 1838/4390 [15:09<20:09,  2.11it/s]
 42%|████▏     | 1839/4390 [15:09<20:12,  2.10it/s]
 42%|████▏     | 1840/4390 [15:10<20:13,  2.10it/s]
                                                   

 42%|████▏     | 1840/4390 [15:10<20:13,  2.10it/s]
 42%|████▏     | 1841/4390 [15:10<20:13,  2.10it/s]
 42%|████▏     | 1842/4390 [15:10<20:13,  2.10it/s]
 42%|████▏     | 1843/4390 [15:11<20:10,  2.10it/s]
 42%|████▏     | 1844/4390 [15:11<20:04,  2.11it/s]
 42%|████▏     | 1845/4390 [15:12<20:02,  2.12it/s]
 42%|████▏     | 1846/4390 [15:12<20:09,  2.10it/s]
 42%|████▏     | 1847/4390 [15:13<20:07,  2.11it/s]
 42%|████▏     | 1848/4390 [15:13<20:12,  2.10it/s]
 42%|████▏     | 1849/4390 [15:14<20:12,  2.10it/s]
 42%|████▏     | 1850/4390 [15:14<20:05,  2.11it/s]
                                                   

 42%|████▏     | 1850/4390 [15:14<20:05,  2.11it/s]
 42%|████▏     | 1851/4390 [15:15<20:03,  2.11it/s]
 42%|████▏     | 1852/4390 [15:15<19:49,  2.13it/s]
 42%|████▏     | 1853/4390 [15:16<20:03,  2.11it/s]
 42%|████▏     | 1854/4390 [15:16<20:03,  2.11it/s]
 42%|████▏     | 1855/4390 [15:17<20:13,  2.09it/s]
 42%|████▏     | 1856/4390 [15:17<20:17,  2.08it/s]
 42%|████▏     | 1857/4390 [15:18<20:23,  2.07it/s]
 42%|████▏     | 1858/4390 [15:18<20:18,  2.08it/s]
 42%|████▏     | 1859/4390 [15:19<20:17,  2.08it/s]
 42%|████▏     | 1860/4390 [15:19<20:10,  2.09it/s]
                                                   

 42%|████▏     | 1860/4390 [15:19<20:10,  2.09it/s]
 42%|████▏     | 1861/4390 [15:20<20:11,  2.09it/s]
 42%|████▏     | 1862/4390 [15:20<20:02,  2.10it/s]
 42%|████▏     | 1863/4390 [15:20<19:58,  2.11it/s]
 42%|████▏     | 1864/4390 [15:21<20:03,  2.10it/s]
 42%|████▏     | 1865/4390 [15:21<20:09,  2.09it/s]
 43%|████▎     | 1866/4390 [15:22<20:04,  2.09it/s]
 43%|████▎     | 1867/4390 [15:22<20:06,  2.09it/s]
 43%|████▎     | 1868/4390 [15:23<20:02,  2.10it/s]
 43%|████▎     | 1869/4390 [15:23<20:08,  2.09it/s]
 43%|████▎     | 1870/4390 [15:24<20:09,  2.08it/s]
                                                   

 43%|████▎     | 1870/4390 [15:24<20:09,  2.08it/s]
 43%|████▎     | 1871/4390 [15:24<20:06,  2.09it/s]
 43%|████▎     | 1872/4390 [15:25<20:07,  2.09it/s]
 43%|████▎     | 1873/4390 [15:25<20:00,  2.10it/s]
 43%|████▎     | 1874/4390 [15:26<20:03,  2.09it/s]
 43%|████▎     | 1875/4390 [15:26<20:00,  2.09it/s]
 43%|████▎     | 1876/4390 [15:27<19:51,  2.11it/s]
 43%|████▎     | 1877/4390 [15:27<19:50,  2.11it/s]
 43%|████▎     | 1878/4390 [15:28<19:48,  2.11it/s]
 43%|████▎     | 1879/4390 [15:28<20:03,  2.09it/s]
 43%|████▎     | 1880/4390 [15:29<19:53,  2.10it/s]
                                                   

 43%|████▎     | 1880/4390 [15:29<19:53,  2.10it/s]
 43%|████▎     | 1881/4390 [15:29<19:55,  2.10it/s]
 43%|████▎     | 1882/4390 [15:30<19:50,  2.11it/s]
 43%|████▎     | 1883/4390 [15:30<19:58,  2.09it/s]
 43%|████▎     | 1884/4390 [15:31<19:57,  2.09it/s]
 43%|████▎     | 1885/4390 [15:31<19:52,  2.10it/s]
 43%|████▎     | 1886/4390 [15:31<19:56,  2.09it/s]
 43%|████▎     | 1887/4390 [15:32<19:50,  2.10it/s]
 43%|████▎     | 1888/4390 [15:32<19:52,  2.10it/s]
 43%|████▎     | 1889/4390 [15:33<19:51,  2.10it/s]
 43%|████▎     | 1890/4390 [15:33<19:58,  2.09it/s]
                                                   

 43%|████▎     | 1890/4390 [15:33<19:58,  2.09it/s]
 43%|████▎     | 1891/4390 [15:34<19:57,  2.09it/s]
 43%|████▎     | 1892/4390 [15:34<19:40,  2.12it/s]
 43%|████▎     | 1893/4390 [15:35<19:35,  2.12it/s]
 43%|████▎     | 1894/4390 [15:35<19:43,  2.11it/s]
 43%|████▎     | 1895/4390 [15:36<19:35,  2.12it/s]
 43%|████▎     | 1896/4390 [15:36<19:17,  2.15it/s]
 43%|████▎     | 1897/4390 [15:37<19:25,  2.14it/s]
 43%|████▎     | 1898/4390 [15:37<19:22,  2.14it/s]
 43%|████▎     | 1899/4390 [15:38<19:29,  2.13it/s]
 43%|████▎     | 1900/4390 [15:38<19:36,  2.12it/s]
                                                   

 43%|████▎     | 1900/4390 [15:38<19:36,  2.12it/s]
 43%|████▎     | 1901/4390 [15:39<19:33,  2.12it/s]
 43%|████▎     | 1902/4390 [15:39<19:44,  2.10it/s]
 43%|████▎     | 1903/4390 [15:40<19:50,  2.09it/s]
 43%|████▎     | 1904/4390 [15:40<19:49,  2.09it/s]
 43%|████▎     | 1905/4390 [15:40<19:38,  2.11it/s]
 43%|████▎     | 1906/4390 [15:41<19:39,  2.11it/s]
 43%|████▎     | 1907/4390 [15:41<19:45,  2.09it/s]
 43%|████▎     | 1908/4390 [15:42<19:56,  2.07it/s]
 43%|████▎     | 1909/4390 [15:42<19:54,  2.08it/s]
 44%|████▎     | 1910/4390 [15:43<19:56,  2.07it/s]
                                                   

 44%|████▎     | 1910/4390 [15:43<19:56,  2.07it/s]
 44%|████▎     | 1911/4390 [15:43<19:47,  2.09it/s]
 44%|████▎     | 1912/4390 [15:44<19:46,  2.09it/s]
 44%|████▎     | 1913/4390 [15:44<19:40,  2.10it/s]
 44%|████▎     | 1914/4390 [15:45<19:32,  2.11it/s]
 44%|████▎     | 1915/4390 [15:45<19:31,  2.11it/s]
 44%|████▎     | 1916/4390 [15:46<19:31,  2.11it/s]
 44%|████▎     | 1917/4390 [15:46<19:38,  2.10it/s]
 44%|████▎     | 1918/4390 [15:47<19:43,  2.09it/s]
 44%|████▎     | 1919/4390 [15:47<19:40,  2.09it/s]
 44%|████▎     | 1920/4390 [15:48<19:38,  2.10it/s]
                                                   

 44%|████▎     | 1920/4390 [15:48<19:38,  2.10it/s]
 44%|████▍     | 1921/4390 [15:48<19:34,  2.10it/s]
 44%|████▍     | 1922/4390 [15:49<19:38,  2.09it/s]
 44%|████▍     | 1923/4390 [15:49<19:32,  2.10it/s]
 44%|████▍     | 1924/4390 [15:50<19:30,  2.11it/s]
 44%|████▍     | 1925/4390 [15:50<19:37,  2.09it/s]
 44%|████▍     | 1926/4390 [15:51<19:46,  2.08it/s]
 44%|████▍     | 1927/4390 [15:51<19:40,  2.09it/s]
 44%|████▍     | 1928/4390 [15:51<19:36,  2.09it/s]
 44%|████▍     | 1929/4390 [15:52<19:35,  2.09it/s]
 44%|████▍     | 1930/4390 [15:52<19:39,  2.09it/s]
                                                   

 44%|████▍     | 1930/4390 [15:52<19:39,  2.09it/s]
 44%|████▍     | 1931/4390 [15:53<19:43,  2.08it/s]
 44%|████▍     | 1932/4390 [15:53<19:37,  2.09it/s]
 44%|████▍     | 1933/4390 [15:54<19:30,  2.10it/s]
 44%|████▍     | 1934/4390 [15:54<19:35,  2.09it/s]
 44%|████▍     | 1935/4390 [15:55<19:32,  2.09it/s]
 44%|████▍     | 1936/4390 [15:55<19:23,  2.11it/s]
 44%|████▍     | 1937/4390 [15:56<19:19,  2.12it/s]
 44%|████▍     | 1938/4390 [15:56<19:21,  2.11it/s]
 44%|████▍     | 1939/4390 [15:57<19:14,  2.12it/s]
 44%|████▍     | 1940/4390 [15:57<19:12,  2.13it/s]
                                                   

 44%|████▍     | 1940/4390 [15:57<19:12,  2.13it/s]
 44%|████▍     | 1941/4390 [15:58<19:29,  2.09it/s]
 44%|████▍     | 1942/4390 [15:58<19:24,  2.10it/s]
 44%|████▍     | 1943/4390 [15:59<19:20,  2.11it/s]
 44%|████▍     | 1944/4390 [15:59<19:18,  2.11it/s]
 44%|████▍     | 1945/4390 [16:00<19:21,  2.11it/s]
 44%|████▍     | 1946/4390 [16:00<19:22,  2.10it/s]
 44%|████▍     | 1947/4390 [16:00<19:20,  2.11it/s]
 44%|████▍     | 1948/4390 [16:01<19:25,  2.09it/s]
 44%|████▍     | 1949/4390 [16:01<19:27,  2.09it/s]
 44%|████▍     | 1950/4390 [16:02<19:19,  2.10it/s]
                                                   

 44%|████▍     | 1950/4390 [16:02<19:19,  2.10it/s]
 44%|████▍     | 1951/4390 [16:02<19:25,  2.09it/s]
 44%|████▍     | 1952/4390 [16:03<19:29,  2.08it/s]
 44%|████▍     | 1953/4390 [16:03<19:21,  2.10it/s]
 45%|████▍     | 1954/4390 [16:04<19:17,  2.10it/s]
 45%|████▍     | 1955/4390 [16:04<19:12,  2.11it/s]
 45%|████▍     | 1956/4390 [16:05<19:12,  2.11it/s]
 45%|████▍     | 1957/4390 [16:05<19:17,  2.10it/s]
 45%|████▍     | 1958/4390 [16:06<19:21,  2.09it/s]
 45%|████▍     | 1959/4390 [16:06<19:17,  2.10it/s]
 45%|████▍     | 1960/4390 [16:07<19:19,  2.10it/s]
                                                   

 45%|████▍     | 1960/4390 [16:07<19:19,  2.10it/s]
 45%|████▍     | 1961/4390 [16:07<19:25,  2.08it/s]
 45%|████▍     | 1962/4390 [16:08<19:10,  2.11it/s]
 45%|████▍     | 1963/4390 [16:08<19:02,  2.12it/s]
 45%|████▍     | 1964/4390 [16:09<19:07,  2.11it/s]
 45%|████▍     | 1965/4390 [16:09<19:12,  2.10it/s]
 45%|████▍     | 1966/4390 [16:10<19:11,  2.10it/s]
 45%|████▍     | 1967/4390 [16:10<19:18,  2.09it/s]
 45%|████▍     | 1968/4390 [16:10<19:13,  2.10it/s]
 45%|████▍     | 1969/4390 [16:11<19:04,  2.12it/s]
 45%|████▍     | 1970/4390 [16:11<18:58,  2.13it/s]
                                                   

 45%|████▍     | 1970/4390 [16:11<18:58,  2.13it/s]
 45%|████▍     | 1971/4390 [16:12<19:05,  2.11it/s]
 45%|████▍     | 1972/4390 [16:12<19:10,  2.10it/s]
 45%|████▍     | 1973/4390 [16:13<19:14,  2.09it/s]
 45%|████▍     | 1974/4390 [16:13<19:13,  2.09it/s]
 45%|████▍     | 1975/4390 [16:14<19:12,  2.10it/s]
 45%|████▌     | 1976/4390 [16:14<19:13,  2.09it/s]
 45%|████▌     | 1977/4390 [16:15<19:14,  2.09it/s]
 45%|████▌     | 1978/4390 [16:15<19:13,  2.09it/s]
 45%|████▌     | 1979/4390 [16:16<19:06,  2.10it/s]
 45%|████▌     | 1980/4390 [16:16<19:08,  2.10it/s]
                                                   

 45%|████▌     | 1980/4390 [16:16<19:08,  2.10it/s]
 45%|████▌     | 1981/4390 [16:17<19:17,  2.08it/s]
 45%|████▌     | 1982/4390 [16:17<19:12,  2.09it/s]
 45%|████▌     | 1983/4390 [16:18<19:07,  2.10it/s]
 45%|████▌     | 1984/4390 [16:18<19:16,  2.08it/s]
 45%|████▌     | 1985/4390 [16:19<19:13,  2.08it/s]
 45%|████▌     | 1986/4390 [16:19<19:13,  2.08it/s]
 45%|████▌     | 1987/4390 [16:20<19:07,  2.09it/s]
 45%|████▌     | 1988/4390 [16:20<19:11,  2.09it/s]
 45%|████▌     | 1989/4390 [16:21<19:14,  2.08it/s]
 45%|████▌     | 1990/4390 [16:21<19:12,  2.08it/s]
                                                   

 45%|████▌     | 1990/4390 [16:21<19:12,  2.08it/s]
 45%|████▌     | 1991/4390 [16:21<19:02,  2.10it/s]
 45%|████▌     | 1992/4390 [16:22<19:02,  2.10it/s]
 45%|████▌     | 1993/4390 [16:22<19:07,  2.09it/s]
 45%|████▌     | 1994/4390 [16:23<19:09,  2.08it/s]
 45%|████▌     | 1995/4390 [16:23<19:03,  2.09it/s]
 45%|████▌     | 1996/4390 [16:24<19:03,  2.09it/s]
 45%|████▌     | 1997/4390 [16:24<18:59,  2.10it/s]
 46%|████▌     | 1998/4390 [16:25<18:52,  2.11it/s]
 46%|████▌     | 1999/4390 [16:25<18:48,  2.12it/s]
 46%|████▌     | 2000/4390 [16:26<18:39,  2.13it/s]
                                                   

 46%|████▌     | 2000/4390 [16:26<18:39,  2.13it/s]
 46%|████▌     | 2001/4390 [16:26<18:49,  2.12it/s]
 46%|████▌     | 2002/4390 [16:27<18:38,  2.14it/s]
 46%|████▌     | 2003/4390 [16:27<18:40,  2.13it/s]
 46%|████▌     | 2004/4390 [16:28<18:44,  2.12it/s]
 46%|████▌     | 2005/4390 [16:28<18:56,  2.10it/s]
 46%|████▌     | 2006/4390 [16:29<18:56,  2.10it/s]
 46%|████▌     | 2007/4390 [16:29<18:49,  2.11it/s]
 46%|████▌     | 2008/4390 [16:30<18:50,  2.11it/s]
 46%|████▌     | 2009/4390 [16:30<18:59,  2.09it/s]
 46%|████▌     | 2010/4390 [16:30<18:59,  2.09it/s]
                                                   

 46%|████▌     | 2010/4390 [16:31<18:59,  2.09it/s]
 46%|████▌     | 2011/4390 [16:31<18:59,  2.09it/s]
 46%|████▌     | 2012/4390 [16:31<18:59,  2.09it/s]
 46%|████▌     | 2013/4390 [16:32<18:51,  2.10it/s]
 46%|████▌     | 2014/4390 [16:32<18:46,  2.11it/s]
 46%|████▌     | 2015/4390 [16:33<18:48,  2.10it/s]
 46%|████▌     | 2016/4390 [16:33<18:48,  2.10it/s]
 46%|████▌     | 2017/4390 [16:34<18:43,  2.11it/s]
 46%|████▌     | 2018/4390 [16:34<18:48,  2.10it/s]
 46%|████▌     | 2019/4390 [16:35<18:53,  2.09it/s]
 46%|████▌     | 2020/4390 [16:35<18:49,  2.10it/s]
                                                   

 46%|████▌     | 2020/4390 [16:35<18:49,  2.10it/s]
 46%|████▌     | 2021/4390 [16:36<18:47,  2.10it/s]
 46%|████▌     | 2022/4390 [16:36<18:47,  2.10it/s]
 46%|████▌     | 2023/4390 [16:37<18:42,  2.11it/s]
 46%|████▌     | 2024/4390 [16:37<18:36,  2.12it/s]
 46%|████▌     | 2025/4390 [16:38<18:40,  2.11it/s]
 46%|████▌     | 2026/4390 [16:38<18:42,  2.11it/s]
 46%|████▌     | 2027/4390 [16:39<18:45,  2.10it/s]
 46%|████▌     | 2028/4390 [16:39<18:50,  2.09it/s]
 46%|████▌     | 2029/4390 [16:40<18:37,  2.11it/s]
 46%|████▌     | 2030/4390 [16:40<18:34,  2.12it/s]
                                                   

 46%|████▌     | 2030/4390 [16:40<18:34,  2.12it/s]
 46%|████▋     | 2031/4390 [16:40<18:38,  2.11it/s]
 46%|████▋     | 2032/4390 [16:41<18:47,  2.09it/s]
 46%|████▋     | 2033/4390 [16:41<18:45,  2.09it/s]
 46%|████▋     | 2034/4390 [16:42<18:49,  2.09it/s]
 46%|████▋     | 2035/4390 [16:42<18:42,  2.10it/s]
 46%|████▋     | 2036/4390 [16:43<18:37,  2.11it/s]
 46%|████▋     | 2037/4390 [16:43<18:38,  2.10it/s]
 46%|████▋     | 2038/4390 [16:44<18:37,  2.11it/s]
 46%|████▋     | 2039/4390 [16:44<18:39,  2.10it/s]
 46%|████▋     | 2040/4390 [16:45<18:43,  2.09it/s]
                                                   

 46%|████▋     | 2040/4390 [16:45<18:43,  2.09it/s]
 46%|████▋     | 2041/4390 [16:45<18:41,  2.09it/s]
 47%|████▋     | 2042/4390 [16:46<18:29,  2.12it/s]
 47%|████▋     | 2043/4390 [16:46<18:37,  2.10it/s]
 47%|████▋     | 2044/4390 [16:47<18:40,  2.09it/s]
 47%|████▋     | 2045/4390 [16:47<18:37,  2.10it/s]
 47%|████▋     | 2046/4390 [16:48<18:34,  2.10it/s]
 47%|████▋     | 2047/4390 [16:48<18:41,  2.09it/s]
 47%|████▋     | 2048/4390 [16:49<18:42,  2.09it/s]
 47%|████▋     | 2049/4390 [16:49<18:40,  2.09it/s]
 47%|████▋     | 2050/4390 [16:50<18:37,  2.09it/s]
                                                   

 47%|████▋     | 2050/4390 [16:50<18:37,  2.09it/s]
 47%|████▋     | 2051/4390 [16:50<18:36,  2.10it/s]
 47%|████▋     | 2052/4390 [16:50<18:40,  2.09it/s]
 47%|████▋     | 2053/4390 [16:51<18:43,  2.08it/s]
 47%|████▋     | 2054/4390 [16:51<18:39,  2.09it/s]
 47%|████▋     | 2055/4390 [16:52<18:30,  2.10it/s]
 47%|████▋     | 2056/4390 [16:52<18:30,  2.10it/s]
 47%|████▋     | 2057/4390 [16:53<18:26,  2.11it/s]
 47%|████▋     | 2058/4390 [16:53<18:25,  2.11it/s]
 47%|████▋     | 2059/4390 [16:54<18:32,  2.09it/s]
 47%|████▋     | 2060/4390 [16:54<18:39,  2.08it/s]
                                                   

 47%|████▋     | 2060/4390 [16:54<18:39,  2.08it/s]
 47%|████▋     | 2061/4390 [16:55<18:38,  2.08it/s]
 47%|████▋     | 2062/4390 [16:55<18:32,  2.09it/s]
 47%|████▋     | 2063/4390 [16:56<18:32,  2.09it/s]
 47%|████▋     | 2064/4390 [16:56<18:37,  2.08it/s]
 47%|████▋     | 2065/4390 [16:57<18:35,  2.08it/s]
 47%|████▋     | 2066/4390 [16:57<18:23,  2.11it/s]
 47%|████▋     | 2067/4390 [16:58<18:19,  2.11it/s]
 47%|████▋     | 2068/4390 [16:58<18:23,  2.10it/s]
 47%|████▋     | 2069/4390 [16:59<18:21,  2.11it/s]
 47%|████▋     | 2070/4390 [16:59<18:16,  2.11it/s]
                                                   

 47%|████▋     | 2070/4390 [16:59<18:16,  2.11it/s]
 47%|████▋     | 2071/4390 [17:00<18:17,  2.11it/s]
 47%|████▋     | 2072/4390 [17:00<18:21,  2.11it/s]
 47%|████▋     | 2073/4390 [17:00<18:22,  2.10it/s]
 47%|████▋     | 2074/4390 [17:01<18:26,  2.09it/s]
 47%|████▋     | 2075/4390 [17:01<18:23,  2.10it/s]
 47%|████▋     | 2076/4390 [17:02<18:24,  2.10it/s]
 47%|████▋     | 2077/4390 [17:02<18:23,  2.10it/s]
 47%|████▋     | 2078/4390 [17:03<18:20,  2.10it/s]
 47%|████▋     | 2079/4390 [17:03<18:17,  2.11it/s]
 47%|████▋     | 2080/4390 [17:04<18:14,  2.11it/s]
                                                   

 47%|████▋     | 2080/4390 [17:04<18:14,  2.11it/s]
 47%|████▋     | 2081/4390 [17:04<18:19,  2.10it/s]
 47%|████▋     | 2082/4390 [17:05<18:28,  2.08it/s]
 47%|████▋     | 2083/4390 [17:05<18:23,  2.09it/s]
 47%|████▋     | 2084/4390 [17:06<18:15,  2.10it/s]
 47%|████▋     | 2085/4390 [17:06<18:22,  2.09it/s]
 48%|████▊     | 2086/4390 [17:07<18:27,  2.08it/s]
 48%|████▊     | 2087/4390 [17:07<18:26,  2.08it/s]
 48%|████▊     | 2088/4390 [17:08<18:24,  2.08it/s]
 48%|████▊     | 2089/4390 [17:08<18:25,  2.08it/s]
 48%|████▊     | 2090/4390 [17:09<18:28,  2.08it/s]
                                                   

 48%|████▊     | 2090/4390 [17:09<18:28,  2.08it/s]
 48%|████▊     | 2091/4390 [17:09<18:23,  2.08it/s]
